min,max,avg,stdev
0.2493337481523893,1.8505951991116696,1.791780502778326,0.2311218104610375
0.8513057264710804,1.8505951991116696,1.826148050152891,0.13338542023902203
0.8513057264710804,1.8505951991116696,1.820441905981896,0.15453519073259162
0.8513057264710804,1.8505951991116696,1.808767439169226,0.1656614339462871
1.251021515527316,1.8505951991116696,1.8346886283348802,0.08124347582018429
0.8489074317367429,1.8505951991116696,1.7814668949191539,0.24416687172645898
0.8489074317367429,1.8505951991116696,1.7864722330122222,0.2166553217622797
0.8513057264710804,1.8505951991116696,1.8185056035677603,0.1506813034156112
0.04947585362427154,1.8505951991116696,1.7849180998258358,0.25320241067355514
0.2493337481523893,1.8505951991116696,1.7504877099484886,0.3129999891116336
0.8513057264710804,1.8505951991116696,1.8037083160471297,0.19988465578092396
0.04947585362427154,1.8505951991116696,1.7736496599564986,0.2995379849277798
0.8513057264710804,1.8505951991116696,1.8194955629499765,0.13482698091786252
0.04947585362427154,1.8505951991116696,1.7669005580869135,0.3071738059144767
0.6490495372086251,1.8505951991116696,1.7752296170434945,0.24515741789087228
0.8513057264710804,1.8505951991116696,1.8239944569084552,0.1523000967324785
0.44919164268050715,1.8505951991116696,1.7913079063502095,0.2267601671949049
0.44919164268050715,1.8505951991116696,1.8204679611544972,0.17021154717984477
0.04947585362427154,1.8505951991116696,1.7656268166649998,0.28562050393451943
0.2493337481523893,1.8505951991116696,1.7832772053225456,0.2484561776376004
0.8513057264710804,1.8505951991116696,1.819641521927156,0.17122903955874968
0.6490495372086251,1.8505951991116696,1.7851946538341468,0.2368809116921101
0.04947585362427154,1.8505951991116696,1.7778136639461306,0.2978184478051203
0.04947585362427154,1.8505951991116696,1.7676007054874046,0.30199810750885764
0.04947585362427154,1.8505951991116696,1.773697035611775,0.28672681771734404
0.44919164268050715,1.8505951991116696,1.8263494641796427,0.1712653489717313
0.04947585362427154,1.8505951991116696,1.7174831770189445,0.3840487171610898
0.04947585362427154,1.8505951991116696,1.791877501762465,0.24473665660119737
0.2493337481523893,1.8505951991116696,1.8009580229396311,0.2344757510239518
0.04947585362427154,1.8505951991116696,1.7843976443118026,0.26305296771992165
0.6490495372086251,1.8505951991116696,1.8009783794279335,0.20430501282853564
0.6490495372086251,1.8505951991116696,1.802045629268461,0.2076231784357871
0.44919164268050715,1.8505951991116696,1.7971331608506247,0.2161524294361796
0.6490495372086251,1.8505951991116696,1.8053176495926744,0.19195979619075684
0.2493337481523893,1.8505951991116696,1.7941689422196097,0.2255295664439145
0.8513057264710804,1.8505951991116696,1.8371278497705006,0.1022675249836874
0.8513057264710804,1.8505951991116696,1.8153413794181545,0.15852885183148174
0.04947585362427154,1.8505951991116696,1.7753610060658125,0.2723631336804373
0.2493337481523893,1.8505951991116696,1.7799844903669675,0.27410125697490606
0.8513057264710804,1.8505951991116696,1.8059883406141222,0.188942685903995
0.2493337481523893,1.8505951991116696,1.777400080932712,0.2620989447863942
0.2493337481523893,1.8505951991116696,1.7761590453432599,0.2520322853115313
0.8513057264710804,1.8505951991116696,1.806999510914616,0.1728150693453958
0.04947585362427154,1.8505951991116696,1.7742656282723517,0.3080327067107584
1.251021515527316,1.8505951991116696,1.842385673676938,0.06301526728574887
0.44919164268050715,1.8505951991116696,1.7629379885478158,0.2779397288469933
0.8513057264710804,1.8505951991116696,1.8343317099296612,0.10695682492932539
0.6490495372086251,1.8505951991116696,1.7735538546285037,0.24870431904608772
0.44919164268050715,1.8505951991116696,1.7769679537836234,0.27353179820657053
0.04947585362427154,1.8505951991116696,1.752954502616456,0.3379777135075585
0.8489074317367429,1.8505951991116696,1.8140055329576505,0.16073591393631198
0.04947585362427154,1.8505951991116696,1.775814439936837,0.2784700243069158
0.04947585362427154,1.8505951991116696,1.783845783004852,0.3077467209225808
0.04947585362427154,1.8505951991116696,1.7904074761869806,0.2761625657616377
0.8489074317367429,1.8505951991116696,1.800231483042269,0.1792681638012115
0.04947585362427154,1.8505951991116696,1.8058616103699552,0.23987236318428626
0.2493337481523893,1.8505951991116696,1.7761681272780638,0.2906639914845753
0.2493337481523893,1.8505951991116696,1.784979350085651,0.2773164411922106
0.04947585362427154,1.8505951991116696,1.7873128655455537,0.2761607231944659
0.04947585362427154,1.8505951991116696,1.7988559287829429,0.24322004147257373
0.2493337481523893,1.8505951991116696,1.7844877082769235,0.274252660587413
0.2493337481523893,1.8505951991116696,1.7983837620416627,0.23481704250444532
0.2493337481523893,1.8505951991116696,1.7606187381454494,0.3143807811409989
0.6490495372086251,1.8505951991116696,1.8105344474427916,0.18270228978704747
0.04947585362427154,1.8505951991116696,1.7191996429065268,0.38493689469116393
0.44919164268050715,1.8505951991116696,1.8067616924876484,0.20514677014993862
0.6490495372086251,1.8505951991116696,1.7777021704339222,0.2334529327986128
0.2493337481523893,1.8505951991116696,1.8109552978684242,0.2040124753438696
0.8513057264710804,1.8505951991116696,1.8309129909816857,0.11311441753891716
0.04947585362427154,1.8505951991116696,1.7728541011141525,0.3179148084482279
0.44919164268050715,1.8505951991116696,1.7990632324060938,0.21739085976467346
0.6490495372086251,1.8505951991116696,1.81551031386486,0.15619339271224378
0.6490495372086251,1.8505951991116696,1.8276491827874728,0.1262500477848641
0.8489074317367429,1.8505951991116696,1.7901934365479384,0.21385979512508013
0.8513057264710804,1.8505951991116696,1.8199127432291664,0.14546251658016116
0.8513057264710804,1.8505951991116696,1.7816578387709916,0.23959026717540555
0.6490495372086251,1.8505951991116696,1.7989486604255358,0.2020190544910552
0.04947585362427154,1.8505951991116696,1.766053609648132,0.3105647298041532
0.8513057264710804,1.8505951991116696,1.7812715807364408,0.23038402625543528
0.44919164268050715,1.8505951991116696,1.7927081399151097,0.22766251377767535
0.8489074317367429,1.8505951991116696,1.809335536936847,0.18206413162886217
0.6490495372086251,1.8505951991116696,1.8064952435421457,0.19418805189570262
0.04947585362427154,1.8505951991116696,1.7864035424560065,0.26574754651475624
0.04947585362427154,1.8505951991116696,1.806025677547226,0.23373682558258996
0.8489074317367429,1.8505951991116696,1.791271204105086,0.1988236821198006
0.6490495372086251,1.8505951991116696,1.8129717014460756,0.17251333321478496
0.2493337481523893,1.8505951991116696,1.8141938024483435,0.18597601691068014
0.04947585362427154,1.8505951991116696,1.7945282656022021,0.2521136659616341
0.2493337481523893,1.8505951991116696,1.782864917462274,0.2596337713625649
0.2493337481523893,1.8505951991116696,1.7905361386168779,0.23235092420159842
0.04947585362427154,1.8505951991116696,1.7793225019034287,0.2676565625771651
0.04947585362427154,1.8505951991116696,1.8054555219745796,0.22805544893047425
0.04947585362427154,1.8505951991116696,1.7944320981908168,0.27270399580871113
0.2493337481523893,1.8505951991116696,1.7865630673603392,0.2607893384187836
0.04947585362427154,1.8505951991116696,1.796211029247393,0.2567384193534065
0.6490495372086251,1.8505951991116696,1.786195277830564,0.2341590625087025
0.6490495372086251,1.8505951991116696,1.824496461989101,0.15998733693674763
0.8489074317367429,1.8505951991116696,1.8054555049294958,0.176865853697557
0.2493337481523893,1.8505951991116696,1.7819379203858432,0.271889219084743
0.2493337481523893,1.8505951991116696,1.8037505922930377,0.22994223291654198
1.0301973743551518,1.8505951991116696,1.83237839677376,0.10820536242968003
0.04947585362427154,1.8505951991116696,1.757416526229935,0.3319338301536327
0.04947585362427154,1.8505951991116696,1.7929413735725563,0.2536301323457025
0.04947585362427154,1.8505951991116696,1.7870253012590407,0.2849039587688563
0.8513057264710804,1.8505951991116696,1.8249201071722576,0.13161281466663738
0.8513057264710804,1.8505951991116696,1.8205060919673826,0.1565407945459767
0.8489074317367429,1.8505951991116696,1.818649837528323,0.16501749345074965
0.8513057264710804,1.8505951991116696,1.8191380766377805,0.13604158608124242
0.2493337481523893,1.8505951991116696,1.7750389343674218,0.2793720660388189
0.44919164268050715,1.8505951991116696,1.8203240251226396,0.16739968950971754
0.44919164268050715,1.8505951991116696,1.823187245962572,0.17248434224317077
1.2795743392791672,1.8505951991116696,1.837004533627325,0.07140486826811558
0.04947585362427154,1.8505951991116696,1.7721879441204402,0.2822906000143142
0.2493337481523893,1.8505951991116696,1.8059728116607952,0.20854794951084393
0.04947585362427154,1.8505951991116696,1.7742821598002652,0.3032728271826753
0.8513057264710804,1.8505951991116696,1.8334746105172621,0.11601990755001051
0.2493337481523893,1.8505951991116696,1.8098748249945382,0.22999741492430026
0.04947585362427154,1.8505951991116696,1.7565241908370508,0.3109908161622712
0.2493337481523893,1.8505951991116696,1.788715011782899,0.2676065162789724
0.04947585362427154,1.8505951991116696,1.761400611884221,0.3105017204491678
0.6490495372086251,1.8505951991116696,1.8069272907675609,0.1990256952060267
0.04947585362427154,1.8505951991116696,1.7645178155708008,0.29127689440674737
0.6490495372086251,1.8505951991116696,1.7900284334168846,0.22724926458483913
0.04947585362427154,1.8505951991116696,1.7787256286666153,0.26459961901985063
0.8513057264710804,1.8505951991116696,1.810191238049474,0.16441622003386072
0.8489074317367429,1.8505951991116696,1.7880368091213845,0.22149923668447682
0.8513057264710804,1.8505951991116696,1.799678126729995,0.20370482304662232
0.6490495372086251,1.8505951991116696,1.7888616081872657,0.23545828733872118
0.2493337481523893,1.8505951991116696,1.7345661835035167,0.33534021971935923
0.44919164268050715,1.8505951991116696,1.8172865011254122,0.17208291884417906
0.44919164268050715,1.8505951991116696,1.7864431059681962,0.24359448557159755
0.6490495372086251,1.8505951991116696,1.805224817369745,0.2008890394131666
0.44919164268050715,1.8505951991116696,1.806620492740732,0.21301661716710435
0.2493337481523893,1.8505951991116696,1.8006194390960233,0.2190458247285958
0.8513057264710804,1.8505951991116696,1.8219293114422042,0.15292975471619802
0.8513057264710804,1.8505951991116696,1.802181293352919,0.20494555601593398
0.8489074317367429,1.8505951991116696,1.7794434860988313,0.24538814651208316
0.44919164268050715,1.8505951991116696,1.7986696584246409,0.22136847479482988
0.2493337481523893,1.8505951991116696,1.7752141451897023,0.26529284567823874
1.6507373045835516,1.8505951991116696,1.8451572075119025,0.026422799727479178
0.04947585362427154,1.8505951991116696,1.7706849613942348,0.3117863528400779
0.44919164268050715,1.8505951991116696,1.8106390726763428,0.19231451928293344
0.44919164268050715,1.8505951991116696,1.7877335843920426,0.2299699194112414
0.44919164268050715,1.8505951991116696,1.8171595447477396,0.18891835008660013
0.2493337481523893,1.8505951991116696,1.7492587103525223,0.2977450142343026
0.8489074317367429,1.8505951991116696,1.7870073523537595,0.22457255339618543
0.04947585362427154,1.8505951991116696,1.7908448167578614,0.2764335094045852
0.04947585362427154,1.8505951991116696,1.7534573104684659,0.32579824252179873
0.8513057264710804,1.8505951991116696,1.8174413020603373,0.15632647789810325
0.6490495372086251,1.8505951991116696,1.799704130516676,0.1982710836971782
0.2493337481523893,1.8505951991116696,1.7985242679340914,0.2585390574375383
0.6490495372086251,1.8505951991116696,1.7652416909237159,0.2782962492649934
0.2493337481523893,1.8505951991116696,1.7895203630264223,0.25568400523475854
0.2493337481523893,1.8505951991116696,1.8055482949589758,0.21699294812178221
0.6490495372086251,1.8505951991116696,1.779322497278253,0.25838879373820084
0.2493337481523893,1.8505951991116696,1.8067910892560304,0.23471290988681207
0.04947585362427154,1.8505951991116696,1.7082158623257557,0.39723465537026903
0.8513057264710804,1.8505951991116696,1.8113185871873072,0.18129887063026195
0.6490495372086251,1.8505951991116696,1.8064835168846356,0.2011370363696818
0.8489074317367429,1.8505951991116696,1.7905344272410035,0.22106311660957165
0.2493337481523893,1.8505951991116696,1.802524188783766,0.24753126010774776
0.04947585362427154,1.8505951991116696,1.7890679549095254,0.28042197887070264
0.04947585362427154,1.8505951991116696,1.8042267806388392,0.21897613355597054
0.8513057264710804,1.8505951991116696,1.807014402862699,0.17954530076077324
0.6490495372086251,1.8505951991116696,1.7912712297461164,0.22088576107153896
0.44919164268050715,1.8505951991116696,1.819893933286891,0.17838492669133094
0.8513057264710804,1.8505951991116696,1.829325007386416,0.12167962819816044
0.04947585362427154,1.8505951991116696,1.7602634240382622,0.30149632097998874
0.8513057264710804,1.8505951991116696,1.8100977246280618,0.17251851685557207
0.04947585362427154,1.8505951991116696,1.7932188365251807,0.25023239928369967
0.8513057264710804,1.8505951991116696,1.8221975446218233,0.14322382770624334
0.6490495372086251,1.8505951991116696,1.8132100756531484,0.1612213434585588
0.2493337481523893,1.8505951991116696,1.8164614819312652,0.20325773686598037
0.04947585362427154,1.8505951991116696,1.8111379590679082,0.22014171072969815
0.04947585362427154,1.8505951991116696,1.7621748412405263,0.28987950817632374
0.2493337481523893,1.8505951991116696,1.7735825380982617,0.26235302287809376
0.2493337481523893,1.8505951991116696,1.8050346635434833,0.20764751023021313
0.04947585362427154,1.8505951991116696,1.77840712496402,0.2766900386147171
0.8513057264710804,1.8505951991116696,1.8364071215024078,0.10535153909595893
0.04947585362427154,1.8505951991116696,1.791656186475798,0.25397382146276815
0.2493337481523893,1.8505951991116696,1.7730164649582445,0.27367008884448635
0.44919164268050715,1.8505951991116696,1.7662410080127429,0.285817345575348
0.44919164268050715,1.8505951991116696,1.806059906312814,0.19974389603145118
0.8489074317367429,1.8505951991116696,1.8022518133801233,0.18637690167553256
0.44919164268050715,1.8505951991116696,1.7931842477899473,0.22346275467380325
0.04947585362427154,1.8505951991116696,1.812293636449403,0.20575295283466397
0.04947585362427154,1.8505951991116696,1.7975304265581937,0.24448946301993466
0.6490495372086251,1.8505951991116696,1.7807881858310486,0.2372267522324583
0.2493337481523893,1.8505951991116696,1.7606881266291197,0.2964991426144551
0.8513057264710804,1.8505951991116696,1.8066162581716154,0.17553872332376053
0.04947585362427154,1.8505951991116696,1.7847681510290039,0.2775143248361718
0.8513057264710804,1.8505951991116696,1.8071349266336876,0.18782696898443524
0.04947585362427154,1.8505951991116696,1.750026235218233,0.3303785103609691
0.6490495372086251,1.8505951991116696,1.828283296800274,0.1364072552398252
0.04947585362427154,1.8505951991116696,1.7516245703119993,0.30923356674517866
0.04947585362427154,1.8505951991116696,1.7865870513483784,0.2461020504432314
0.8513057264710804,1.8505951991116696,1.813925597150424,0.14644291121338646
0.6490495372086251,1.8505951991116696,1.80840525839045,0.19443538485135353
0.8513057264710804,1.8505951991116696,1.818762010584298,0.15732235977453596
0.8513057264710804,1.8505951991116696,1.828008387643918,0.14123512021487508
0.04947585362427154,1.8505951991116696,1.7710559443325695,0.286101500437674
0.04947585362427154,1.8505951991116696,1.79789170761533,0.24492973958728465
0.2493337481523893,1.8505951991116696,1.7870842216691043,0.25007175882051313
0.04947585362427154,1.8505951991116696,1.7858401644370199,0.29559166339218634
0.2493337481523893,1.8505951991116696,1.7692635875292835,0.2721654342784948
0.04947585362427154,1.8505951991116696,1.8099090322498137,0.21963063636935407
0.8489074317367429,1.8505951991116696,1.795546515522413,0.2029985765792963
0.2493337481523893,1.8505951991116696,1.7691675935419433,0.26753941728262987
0.44919164268050715,1.8505951991116696,1.7805976555737004,0.26874076262775326
0.8489074317367429,1.8505951991116696,1.8102958288538358,0.1567215240567484
0.6490495372086251,1.8505951991116696,1.770793135658845,0.2528604443927143
0.04947585362427154,1.8505951991116696,1.78807668153908,0.2591728824640153
0.2493337481523893,1.8505951991116696,1.7545541077928304,0.30753386420186024
1.0301973743551518,1.8505951991116696,1.82626598040001,0.12902395213793866
0.04947585362427154,1.8505951991116696,1.7931016561722584,0.24399091693097388
0.04947585362427154,1.8505951991116696,1.791222645355126,0.2576255650782487
0.2493337481523893,1.8505951991116696,1.7997684804414282,0.2501328710903617
0.2493337481523893,1.8505951991116696,1.7870904226325655,0.25074010199207675
0.8513057264710804,1.8505951991116696,1.8106745868229848,0.14686089398060662
0.2493337481523893,1.8505951991116696,1.789743632962689,0.24602006442083094
0.8489074317367429,1.8505951991116696,1.7960759380951885,0.21273573096033138
0.8489074317367429,1.8505951991116696,1.8148085480433207,0.17580183545257858
0.6490495372086251,1.8505951991116696,1.8123378389324534,0.19027416685823123
0.44919164268050715,1.8505951991116696,1.8094426031124524,0.21015566520079937
0.8489074317367429,1.8505951991116696,1.7988933144094288,0.1904251505710554
0.04947585362427154,1.8505951991116696,1.8047174520992895,0.23601686576446557
0.04947585362427154,1.8505951991116696,1.7744188655959638,0.27051498079862524
0.04947585362427154,1.8505951991116696,1.7725476931153443,0.30883933587757745
0.2493337481523893,1.8505951991116696,1.8000379459994846,0.24501564145485696
0.44919164268050715,1.8505951991116696,1.7929129647359465,0.2261731387882893
0.04947585362427154,1.8505951991116696,1.8034436625168022,0.23015156899158498
0.04947585362427154,1.8505951991116696,1.7784190439968912,0.30214484186284035
0.44919164268050715,1.8505951991116696,1.793519977706408,0.21740279817178082
1.2795743392791672,1.8505951991116696,1.826611170410939,0.09657520407733258
0.8513057264710804,1.8505951991116696,1.8118920844025264,0.16595731175427333
0.8489074317367429,1.8505951991116696,1.794872032447614,0.21011232491026688
0.8489074317367429,1.8505951991116696,1.7936092645661186,0.20918257070261256
0.04947585362427154,1.8505951991116696,1.7561130791077761,0.3042557631033374
0.8513057264710804,1.8505951991116696,1.7972729119757382,0.20083906318935477
0.8513057264710804,1.8505951991116696,1.7899955951225115,0.22373149353090138
0.8513057264710804,1.8505951991116696,1.805928933890826,0.1813564446330386
0.04947585362427154,1.8505951991116696,1.776295546884416,0.2786769740196975
0.44919164268050715,1.8505951991116696,1.7621541832437404,0.2844588264334731
0.44919164268050715,1.8505951991116696,1.7918962491760373,0.23655948705489477
0.04947585362427154,1.8505951991116696,1.8142808954956526,0.21345428473232775
0.8513057264710804,1.8505951991116696,1.7790614524221717,0.2509935601742252
0.04947585362427154,1.8505951991116696,1.7941905716329336,0.26633779017013787
0.8513057264710804,1.8505951991116696,1.8168699305803557,0.14799043575823193
0.04947585362427154,1.8505951991116696,1.7624366295701868,0.3027493546213575
0.2493337481523893,1.8505951991116696,1.757063903216436,0.28846551196806675
0.04947585362427154,1.8505951991116696,1.7623363373167613,0.31832950312555675
0.2493337481523893,1.8505951991116696,1.7791639567378246,0.25884791881445834
0.44919164268050715,1.8505951991116696,1.8212131824818685,0.17512717391544122
0.8489074317367429,1.8505951991116696,1.796221419063991,0.19480825992757542
0.04947585362427154,1.8505951991116696,1.7749385232250614,0.28059920718625264
0.6490495372086251,1.8505951991116696,1.8164928147405284,0.17520415588696817
0.04947585362427154,1.8505951991116696,1.7970537372884987,0.24361798086318096
0.04947585362427154,1.8505951991116696,1.7643406901693657,0.2983294059045645
0.44919164268050715,1.8505951991116696,1.8023825832411924,0.20262435698639425
0.04947585362427154,1.8505951991116696,1.7980436302277125,0.2645890145379376
0.04947585362427154,1.8505951991116696,1.7863033920837617,0.25635503824470673
0.2493337481523893,1.8505951991116696,1.812323933911602,0.21181548800713954
0.04947585362427154,1.8505951991116696,1.812492366787267,0.21164015944961645
0.44919164268050715,1.8505951991116696,1.8061410905042634,0.212653122344242
0.44919164268050715,1.8505951991116696,1.776448503658612,0.26383463881457614
0.04947585362427154,1.8505951991116696,1.7640398100255985,0.308639700658216
0.44919164268050715,1.8505951991116696,1.774573955285072,0.2706317545009012
0.2493337481523893,1.8505951991116696,1.8075229837741074,0.21609441662923734
0.2493337481523893,1.8505951991116696,1.789107727781932,0.23781917573229658
0.8513057264710804,1.8505951991116696,1.822615689941737,0.14154565915497544
0.44919164268050715,1.8505951991116696,1.8047271440519446,0.227210089869249
0.04947585362427154,1.8505951991116696,1.776817845235859,0.3275650600155071
0.8513057264710804,1.8505951991116696,1.7845592087288145,0.2249922032600101
0.44919164268050715,1.8505951991116696,1.8162957972213587,0.20442161676394074
0.2493337481523893,1.8505951991116696,1.7900142206897098,0.25855293056305445
0.04947585362427154,1.8505951991116696,1.7894909086048683,0.25832688509038876
0.04947585362427154,1.8505951991116696,1.7971500380015752,0.25903490098924664
0.04947585362427154,1.8505951991116696,1.7408006311669084,0.36094263436325996
0.8513057264710804,1.8505951991116696,1.804002513748127,0.18824568671361255
0.2493337481523893,1.8505951991116696,1.786124469873333,0.25430983040963
1.0301973743551518,1.8505951991116696,1.8349599442829707,0.09321106470349454
0.04947585362427154,1.8505951991116696,1.7689447676350523,0.2897921195843028
0.8513057264710804,1.8505951991116696,1.8127441510417424,0.17551680691207527
0.2493337481523893,1.8505951991116696,1.771527677604461,0.2814590450752928
0.2493337481523893,1.8505951991116696,1.800085978439788,0.23497801351225298
0.04947585362427154,1.8505951991116696,1.8101950701050027,0.2196492990190467
0.8513057264710804,1.8505951991116696,1.7914340723335969,0.22355998340837177
0.04947585362427154,1.8505951991116696,1.7544146568442107,0.29024066508358026
0.6490495372086251,1.8505951991116696,1.8008538731111454,0.20915803476498213
1.2432547649330417,1.8505951991116696,1.8354866823763007,0.07590789464586885
0.8489074317367429,1.8505951991116696,1.820379723134633,0.1560273474441634
0.8489074317367429,1.8505951991116696,1.8038973547757622,0.20339593712546788
0.2493337481523893,1.8505951991116696,1.7731623790822006,0.28035763213476017
0.44919164268050715,1.8505951991116696,1.7789239079000652,0.25386787310083947
0.04947585362427154,1.8505951991116696,1.7980523277995233,0.24235118592722507
0.8513057264710804,1.8505951991116696,1.8225822914478933,0.1325195534640724
0.2493337481523893,1.8505951991116696,1.772576280260428,0.2997429047636749
0.04947585362427154,1.8505951991116696,1.806101010103789,0.22637109082530035
0.6490495372086251,1.8505951991116696,1.8044711176680135,0.1953767488281123
0.2493337481523893,1.8505951991116696,1.7668971889087908,0.3117254307634244
0.04947585362427154,1.8505951991116696,1.770230532894112,0.2852922676224555
0.44919164268050715,1.8505951991116696,1.806380431093826,0.22144441203640328
0.04947585362427154,1.8505951991116696,1.7851236745082522,0.2529253718453151
0.04947585362427154,1.8505951991116696,1.8003285345937348,0.23824402054166716
0.2493337481523893,1.8505951991116696,1.7785190422665207,0.2599658120954028
0.44919164268050715,1.8505951991116696,1.7827406165249244,0.23577323437698422
0.2493337481523893,1.8505951991116696,1.7986212833697297,0.2220450618178781
1.251021515527316,1.8505951991116696,1.8339566505606058,0.08882483086234938
0.2493337481523893,1.8505951991116696,1.7805789551507514,0.2590357581040353
0.04947585362427154,1.8505951991116696,1.778664843183843,0.2689592875086662
0.6490495372086251,1.8505951991116696,1.799759890326442,0.20306422364399848
0.04947585362427154,1.8505951991116696,1.7642185012401053,0.31567679129065407
0.2493337481523893,1.8505951991116696,1.7982067799254553,0.228433792851657
0.8513057264710804,1.8505951991116696,1.817508549648562,0.15561605486348978
0.04947585362427154,1.8505951991116696,1.7968104419446325,0.2404573471615765
0.2493337481523893,1.8505951991116696,1.811069099443596,0.20395172797897185
0.2493337481523893,1.8505951991116696,1.8171430413202077,0.1913290402466663
0.44919164268050715,1.8505951991116696,1.7976526979334864,0.22510470340086566
0.8489074317367429,1.8505951991116696,1.7968078231632096,0.20967039096725526
0.8513057264710804,1.8505951991116696,1.8170182855156027,0.15832441972103864
0.6490495372086251,1.8505951991116696,1.7964480716699571,0.20878278991685087
0.04947585362427154,1.8505951991116696,1.7459413237623824,0.34445737276683797
0.04947585362427154,1.8505951991116696,1.7759767557304866,0.28567044391590773
0.8489074317367429,1.8505951991116696,1.8012970090793217,0.19231049197493724
0.04947585362427154,1.8505951991116696,1.7875751320991484,0.28955375950267837
0.8489074317367429,1.8505951991116696,1.7861297732068078,0.2247174603868454
0.8513057264710804,1.8505951991116696,1.802500106245085,0.19213562677933518
0.44919164268050715,1.8505951991116696,1.8096748487266259,0.19541570854023302
0.8513057264710804,1.8505951991116696,1.8249806159253372,0.1452162261813973
0.6490495372086251,1.8505951991116696,1.8010588218541608,0.20881351429060752
0.2493337481523893,1.8505951991116696,1.7993308870676932,0.21608279017460824
0.2493337481523893,1.8505951991116696,1.8062800513124622,0.21135656502912156
0.8513057264710804,1.8505951991116696,1.8109575130703408,0.17263371990575366
0.44919164268050715,1.8505951991116696,1.7926265146999085,0.23852131327883822
0.04947585362427154,1.8505951991116696,1.7526481598301407,0.34116299367921515
0.8489074317367429,1.8505951991116696,1.7995390211218918,0.18562474884684288
0.2493337481523893,1.8505951991116696,1.7926626358360034,0.2394537267831917
0.04947585362427154,1.8505951991116696,1.7646277933385834,0.32364293126081467
0.8489074317367429,1.8505951991116696,1.8061100845233542,0.18464245853171174
0.8513057264710804,1.8505951991116696,1.8060804351283224,0.1979151905000009
1.251021515527316,1.8505951991116696,1.8326552008734212,0.09390421891413973
1.0301973743551518,1.8505951991116696,1.8226382620494612,0.1317630963235511
0.44919164268050715,1.8505951991116696,1.7945168072333362,0.23205715243115344
0.8489074317367429,1.8505951991116696,1.8201064718984727,0.1541807166793322
0.44919164268050715,1.8505951991116696,1.7648310093666,0.29155817211351387
0.8513057264710804,1.8505951991116696,1.7952382271444796,0.18288877008491292
0.04947585362427154,1.8505951991116696,1.7603532600712066,0.3430133265485023
0.6490495372086251,1.8505951991116696,1.8109327058468747,0.17780653889301637
0.04947585362427154,1.8505951991116696,1.777500553400249,0.2995083199511718
0.2493337481523893,1.8505951991116696,1.8084632482796408,0.21888816837939606
0.8513057264710804,1.8505951991116696,1.7978635558841716,0.19226589651235726
0.8513057264710804,1.8505951991116696,1.7879189085022469,0.22592271619792226
0.2493337481523893,1.8505951991116696,1.7855759696530022,0.24705914754425162
0.2493337481523893,1.8505951991116696,1.7544688853945956,0.3334740159381256
0.04947585362427154,1.8505951991116696,1.8008702450787035,0.22985369450284643
0.04947585362427154,1.8505951991116696,1.806050827949351,0.22707894180094215
0.8513057264710804,1.8505951991116696,1.796330634212906,0.2065747148381804
0.04947585362427154,1.8505951991116696,1.8125098659392325,0.21266012666424539
0.04947585362427154,1.8505951991116696,1.7710353888986032,0.32470413958126426
0.44919164268050715,1.8505951991116696,1.8060270281342576,0.21934354208519063
0.2493337481523893,1.8505951991116696,1.774630784602766,0.30246333622301014
0.2493337481523893,1.8505951991116696,1.7554783720414404,0.30982984705006883
0.04947585362427154,1.8505951991116696,1.7784383457610418,0.28448528184659716
0.04947585362427154,1.8505951991116696,1.7799468666591258,0.29358043157815933
0.04947585362427154,1.8505951991116696,1.7884996824384813,0.2711271299649949
0.2493337481523893,1.8505951991116696,1.8031923352094033,0.2200867467252763
0.44919164268050715,1.8505951991116696,1.78544016682293,0.23500693406922657
0.6490495372086251,1.8505951991116696,1.8070402807355483,0.1790296390036879
0.8513057264710804,1.8505951991116696,1.796452817981486,0.1936168685253783
0.6490495372086251,1.8505951991116696,1.7997342442974464,0.2244815828160496
0.6490495372086251,1.8505951991116696,1.7979755256647671,0.23025559464391915
0.04947585362427154,1.8505951991116696,1.7468087068957368,0.3483561066103918
0.8513057264710804,1.8505951991116696,1.8017670243770991,0.19573360722156866
1.2432547649330417,1.8505951991116696,1.8191011033140816,0.11908144681206145
0.44919164268050715,1.8505951991116696,1.7882590353663006,0.23410622845646656
0.04947585362427154,1.8505951991116696,1.7782405850446779,0.2785898936607046
0.6490495372086251,1.8505951991116696,1.8118227008297854,0.19121553042108022
0.04947585362427154,1.8505951991116696,1.8130364096151417,0.21354330932853854
0.2493337481523893,1.8505951991116696,1.7931287967749028,0.23875074981666727
0.04947585362427154,1.8505951991116696,1.7638290342244733,0.315997233899701
0.8513057264710804,1.8505951991116696,1.8047281846934262,0.17419650789749913
0.2493337481523893,1.8505951991116696,1.81157925395671,0.19981575729239642
0.04947585362427154,1.8505951991116696,1.7776139114130611,0.28784428153997027
0.44919164268050715,1.8505951991116696,1.8300594593491664,0.1464139340612538
0.04947585362427154,1.8505951991116696,1.7842404099436557,0.2801409846574031
0.2493337481523893,1.8505951991116696,1.8067105405393413,0.21914026574179332
0.2493337481523893,1.8505951991116696,1.8103742202766808,0.21240135967310103
0.44919164268050715,1.8505951991116696,1.8152494779279937,0.18314309628954256
0.04947585362427154,1.8505951991116696,1.7797006576738275,0.2934029859052356
0.04947585362427154,1.8505951991116696,1.773081855617239,0.3076102949186144
0.04947585362427154,1.8505951991116696,1.750490314055943,0.3253768582651222
